Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,315,0.26377952,,,-2
Slider,316,0.26377952,,,-2
Slider,317,0.507874,,,-2
Slider,318,0.507874,,,-2
Slider,319,0.507874,,,-2
Slider,320,NaN,,,-2
Slider,321,0.09055118,,,-2
Slider,322,0.0,,,-2
Slider,323,0.0,,,-2
Slider,324,1.0,,,-2
Slider,325,0.27165353,,,-2
Slider,326,0.27165353,,,-2
Slider,327,0.27165353,,,-2
Slider,328,0.27165353,,,-2
Slider,329,0.5,,,-2
Button,,,0,1,-2
Button,,,1,1,-2
Button,,,2,0,-2
Button,,,3,1,-2
Button,,,4,0,-2
Button,,,5,1,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,101,0,-2
Button,,,102,0,-2
Button,,,103,0,-2
Button,,,104,0,-2
Button,,,111,0,-2
Button,,,112,0,-2
Button,,,113,0,-2
Button,,,114,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,101,0,-2
Button,,,102,0,-2
Button,,,103,0,-2
Button,,,104,0,-2
Button,,,111,0,-2
Button,,,112,0,-2
Button,,,113,0,-2
Button,,,114,0,-2
Button,,,121,0,-2
Button,,,122,0,-2
Button,,,123,0,-2
Button,,,124,0,-2
Button,,,131,0,-2
Button,,,132,0,-2
Button,,,133,0,-2
Button,,,134,0,-2
Button,,,141,0,-2
Button,,,142,0,-2
Button,,,143,0,-2
Button,,,144,0,-2
Button,,,151,0,-2
Button,,,152,0,-2
Button,,,153,0,-2
Button,,,154,0,-2


