Type,ID slider,Min slider,Max slider,Value slider,ID button,On Off,ID midi
Button,,,,,111,0,-2
Button,,,,,112,0,-2
Button,,,,,113,0,-2
Button,,,,,114,0,-2
Button,,,,,11,0,-2
Button,,,,,12,0,-2
Button,,,,,13,0,-2
Button,,,,,14,0,-2
Button,,,,,21,0,-2
Button,,,,,22,0,-2
Button,,,,,23,0,-2
Button,,,,,24,0,-2
Button,,,,,31,0,-2
Button,,,,,32,0,-2
Button,,,,,33,0,-2
Button,,,,,34,0,-2
Button,,,,,41,0,-2
Button,,,,,42,0,-2
Button,,,,,43,0,-2
Button,,,,,44,0,-2
Button,,,,,51,0,-2
Button,,,,,52,0,-2
Button,,,,,53,0,-2
Button,,,,,54,0,-2
Button,,,,,61,0,-2
Button,,,,,62,0,-2
Button,,,,,63,0,-2
Button,,,,,64,0,-2
Button,,,,,71,0,-2
Button,,,,,72,0,-2
Button,,,,,73,0,-2
Button,,,,,74,0,-2
Button,,,,,81,0,-2
Button,,,,,82,0,-2
Button,,,,,83,0,-2
Button,,,,,84,0,-2
Button,,,,,91,0,-2
Button,,,,,92,0,-2
Button,,,,,93,0,-2
Button,,,,,94,0,-2
Button,,,,,101,0,-2
Button,,,,,102,0,-2
Button,,,,,103,0,-2
Button,,,,,104,0,-2
Button,,,,,111,0,-2
Button,,,,,112,0,-2
Button,,,,,113,0,-2
Button,,,,,114,0,-2
Button,,,,,121,0,-2
Button,,,,,122,0,-2
Button,,,,,123,0,-2
Button,,,,,124,0,-2
