Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Mode,Slider
14,Kofosphere,15,1,Version 1.0.1,Kof,Kofosphere,Base,P3D,Point color/Point mono/Box color/Box mono,"Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Hue fill,Saturation fill,Brightness fill,Alpha fill,Thickness,Size X,Size Y,Size Z,Canvas X,Quantity,Speed"
15,Letter,1,1,Version 1.2,Stan le Punk,Letter,Base,P3D,Point/Line/Triangle,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Canvas X,Canvas Y,Canvas Z,Quantity,Speed"
16,Lignes,16,1,Version 1.1.1,Stan le Punk,Lignes,Base,classic,Lines 1/Lines 2/Lines 3/Lines 4/Lines 5/Lines 6,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Thickness,Quantity,Speed,Direction,Canvas X,Angle,Alignment"
17,Rubis,9,1,version 1.0.1,Stan le Punk,MesAmis,Base,P3D,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Canvas X,Speed,Quantity,Amplitude"
18,Orbital,5,1,Version 0.0.2,Alexandre Petit,Orbital,Workshop,classic,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Quantity,Speed"
19,RSS,3,1,version 1.1,Stan Le Punk,RSS,Base,classic,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Size X,Canvas X,Canvas Y,Canvas Z,Direction"
20,Soleil,12,1,Version 1.1.1,Stan le Punk,Soleil,Base,P3D,Beam/Lie'Bro'One/Lie'Bro'Two/Lie'Bro Noisy,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Canvas X,Quantity,Speed,Angle,Amplitude"
21,Spirale,13,1,Version 1.3.1,Stan le Punk,SpiraleRomanesco,Base,P3D,Rectangle/Ellipse/Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Quantity,Speed,Canvas X,Canvas Y,Alignment"
22,Stars Spray,17,1,version 1.1.1,Stan le Punk,Spray,Base,P3D,Star/Spray,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Thickness,Size X,Size Y,Canvas X,Canvas Y,Quantity,Speed,Angle,Life,Repulsion"
23,Surface,24,1,Version 1.0.0,Stan le Punk,Surface,Base,classic,Surfimage/Vague/Vague++,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Influence,Width,Canvas X,Canvas Y,Analyze,Amplitude,Speed,Size X"
24,Webcam,22,1,Version 1.2.2,Stan le Punk,Webcam,Base,classic,Rectangle color/Rectangle mono/Point color/Point mono/Box color/Box mono,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Size X,Size Y,Size Z,Canvas X,Canvas Y"
